From;To;Date
3,9575;3,9087;20060612
3,9087;3,9282;20060613
3,9282;3,9087;20060614
3,9087;3,9282;20060616
3,9282;3,9087;20060619
3,9087;3,8989;20060620
3,8989;3,8794;20060621
3,8794;3,7426;20060622
3,7426;3,6546;20060623
3,6546;3,6839;20060626
3,6839;3,6839;20060627
3,6839;3,811;20060628
3,811;3,8598;20060629
3,8598;3,8598;20060630
3,8598;3,8598;20060703
3,8598;3,8989;20060704
3,8989;3,9478;20060705
3,9478;3,9673;20060706
3,9673;3,9478;20060707
3,9478;3,9282;20060710
3,9282;3,9282;20060711
3,9282;3,9087;20060712
3,9087;3,938;20060713
3,938;3,938;20060714
3,938;3,938;20060717
3,938;3,938;20060718
3,938;3,9673;20060719
3,9673;3,938;20060720
3,938;3,8989;20060721
3,8989;3,9282;20060724
3,9282;3,8891;20060725
3,8891;3,938;20060726
3,938;3,9087;20060727
3,9087;3,8989;20060728
3,8989;3,9184;20060731
3,9184;3,9575;20060801
3,9575;3,9478;20060802
3,9478;4,153;20060803
4,153;4,6318;20060804
4,6318;4,6318;20060807
4,6318;4,622;20060808
4,622;4,9836;20060809
4,9836;4,9836;20060810
4,9836;5,179;20060811
5,179;5,179;20060814
5,179;5,179;20060816
5,179;5,2279;20060817
5,2279;5,2279;20060818
5,2279;5,2279;20060821
5,2279;5,3256;20060822
5,3256;5,4721;20060823
5,4721;5,2767;20060824
5,2767;5,3256;20060825
5,3256;5,3744;20060828
5,3744;5,7653;20060829
5,7653;6,3516;20060830
6,3516;6,3516;20060831
6,3516;6,1953;20060901
6,1953;6,1268;20060904
6,1268;6,2637;20060905
6,2637;6,3614;20060906
6,3614;6,4493;20060907
6,4493;6,3614;20060908
6,3614;6,2637;20060911
6,2637;6,1562;20060912
6,1562;6,0584;20060913
6,0584;6,1659;20060914
6,1659;5,9705;20060915
5,9705;5,7458;20060918
5,7458;5,4135;20060919
5,4135;5,4624;20060920
5,4624;5,6676;20060921
5,6676;5,6676;20060922
5,6676;5,6676;20060925
5,6676;5,9412;20060926
5,9412;5,8532;20060927
5,8532;5,9803;20060928
5,9803;5,8728;20060929
5,8728;5,9314;20061002
5,9314;5,9021;20061003
5,9021;5,9216;20061004
5,9216;5,9021;20061005
5,9021;5,8532;20061006
5,8532;5,8532;20061009
5,8532;5,8532;20061010
5,8532;6,4298;20061011
6,4298;6,2539;20061012
6,2539;6,0096;20061013
6,0096;6,0389;20061016
6,0389;6,0878;20061017
6,0878;6,0194;20061018
