From;To;Date
0;0;19980519
0;0;19980520
0;0;19980521
0;0;19980522
0;0;19980525
0;0;19980526
0;0;19980527
0;0;19980528
0;0;19980529
0;0;19980601
0;0;19980602
0;0;19980603
0;0;19980604
0;0;19980605
0;0;19980608
0;0;19980609
0;0;19980610
0;0;19980615
0;0;19980616
0;0;19980617
0;0;19980618
0;0;19980619
0;0;19980622
0;0;19980623
0;0;19980624
0;0;19980625
0;0;19980626
0;0;19980629
0;0;19980630
0;0;19980701
0;0;19980702
0;0;19980703
0;0;19980706
0;0;19980707
0;0;19980708
0;0;19980709
0;0;19980710
0;0;19980713
0;0;19980714
0;0;19980715
0;0;19980716
0;0;19980717
0;0;19980720
0;0;19980721
0;0;19980722
0;0;19980723
0;0;19980724
0;0;19980727
0;0;19980728
0;0;19980729
0;0;19980730
0;0;19980731
0;0;19980803
0;0;19980804
0;0;19980805
0;0;19980806
0;0;19980807
0;0;19980810
0;0;19980811
0;0;19980812
0;0;19980813
0;0;19980814
0;0;19980817
0;0;19980818
0;0;19980819
0;0;19980820
0;0;19980821
0;0;19980824
0;0;19980825
0;0;19980826
0;0;19980827
0;0;19980828
0;0;19980831
0;0;19980901
0;0;19980902
0;0;19980903
0;0;19980904
0;0;19980907
0;0;19980908
0;0;19980909
0;0;19980910
0;0;19980911
0;0;19980914
0;0;19980915
0;0;19980916
0;0;19980917
0;0;19980918
0;0;19980921
0;0;19980922
0;0;19980923
0;0;19980924
0;0;19980925
0;0;19980928
0;0;19980929
0;0;19980930
0;0;19981001
0;0;19981002
0;0;19981005
0;0;19981006
0;0;19981007
0;0;19981008
0;0;19981009
0;0;19981012
0;0;19981013
0;0;19981014
0;0;19981015
0;0;19981016
0;0;19981019
0;0;19981020
0;0;19981021
0;0;19981022
0;0;19981023
0;0;19981026
0;0;19981027
0;0;19981028
0;0;19981029
0;0;19981030
0;0;19981102
0;0;19981103
0;0;19981104
0;0;19981105
0;0;19981106
0;0;19981109
0;0;19981110
0;0;19981112
0;0;19981113
0;0;19981116
0;0;19981117
0;0;19981118
0;0;19981119
0;0;19981120
0;0;19981123
0;0;19981124
0;0;19981125
0;0;19981126
0;0;19981127
0;0;19981130
0;0;19981201
0;0;19981202
0;0;19981203
0;0;19981204
0;0;19981207
0;0;19981208
0;0;19981209
0;0;19981210
0;0;19981211
0;0;19981214
0;0;19981215
0;0;19981216
0;0;19981217
0;0;19981218
0;0;19981221
0;0;19981222
0;0;19981223
0;0;19981228
0;0;19981229
0;0;19981230
0;0;19981231
0;0;19990104
0;0;19990105
0;0;19990106
0;0;19990107
0;0;19990108
0;0;19990111
0;0;19990112
0;0;19990113
0;0;19990114
0;0;19990115
0;0;19990118
0;0;19990119
0;0;19990120
0;0;19990121
0;0;19990122
0;0;19990125
0;0;19990126
0;0;19990127
0;0;19990128
0;0;19990129
0;0;19990201
0;0;19990202
0;0;19990203
0;0;19990204
0;0;19990205
0;0;19990208
0;0;19990209
0;0;19990210
0;0;19990211
0;0;19990212
0;0;19990215
0;0;19990216
0;0;19990217
0;0;19990218
0;0;19990219
0;0;19990222
0;0;19990223
0;0;19990224
0;0;19990225
0;0;19990226
0;0;19990301
0;0;19990302
0;0;19990303
0;0;19990304
0;0;19990305
0;0;19990308
0;0;19990309
0;0;19990310
0;0;19990311
0;0;19990312
0;0;19990315
0;0;19990316
0;0;19990317
0;0;19990318
0;0;19990319
0;0;19990322
0;0;19990323
0;0;19990324
0;0;19990325
0;0;19990326
0;0;19990329
